-4.496719837188720703e+00 -4.474310874938964844e+00 -1.653420805931091309e+00 -4.319482326507568359e+00
-3.410797357559204102e+00 -4.859344482421875000e+00 -1.384439349174499512e+00 -3.172003984451293945e+00
-5.599783897399902344e+00 -3.039246559143066406e+00 -3.743892908096313477e-02 -3.363577127456665039e+00
-3.507754564285278320e+00 -5.846669197082519531e+00 -1.384073615074157715e+00 -3.226930379867553711e+00
-4.171059608459472656e+00 -4.551523208618164062e+00 -1.451229453086853027e+00 -4.538181304931640625e+00
-5.424421310424804688e+00 -4.489809513092041016e+00 -1.442948937416076660e+00 -4.444933891296386719e+00
-3.319738149642944336e+00 -4.532004356384277344e+00 -1.694814443588256836e+00 -4.350845813751220703e+00
-5.422904968261718750e+00 -5.670242786407470703e+00 -1.952746212482452393e-01 -4.256969451904296875e+00
-4.219307422637939453e+00 -5.251865386962890625e+00 -1.601313054561614990e-01 -4.437812328338623047e+00
-3.992424726486206055e+00 -4.227159500122070312e+00 -6.876617670059204102e-03 -3.045425176620483398e+00
-4.274655818939208984e+00 -4.036429882049560547e+00 -1.311296820640563965e+00 -3.291232824325561523e+00
-3.960969448089599609e+00 -5.742128372192382812e+00 -1.323047280311584473e+00 -3.247094869613647461e+00
-5.666781425476074219e+00 -4.513658046722412109e+00 -9.052267670631408691e-02 -3.023250579833984375e+00
-5.447388648986816406e+00 -4.146794319152832031e+00 -1.383933901786804199e+00 -3.230126142501831055e+00
-4.320560932159423828e+00 -5.274589061737060547e+00 -1.400957703590393066e+00 -4.470996856689453125e+00
-4.558939456939697266e+00 -4.379526138305664062e+00 -1.402290225028991699e+00 -4.574002742767333984e+00
-4.561929702758789062e+00 -4.744152069091796875e+00 9.870347380638122559e-02 -3.180427312850952148e+00
-5.198061466217041016e+00 -5.281951427459716797e+00 -1.412495374679565430e+00 -4.496415615081787109e+00
-3.925422906875610352e+00 -5.391213417053222656e+00 -1.303755283355712891e+00 -3.367011785507202148e+00
-4.219307422637939453e+00 -5.251865386962890625e+00 -1.601313054561614990e-01 -4.437812328338623047e+00
-4.448654651641845703e+00 -4.194515705108642578e+00 -1.421120285987854004e+00 -4.680405616760253906e+00
-3.877143383026123047e+00 -4.405235290527343750e+00 -1.259384870529174805e+00 -3.298775911331176758e+00
-5.383333683013916016e+00 -5.632229328155517578e+00 -1.400535583496093750e+00 -4.629785537719726562e+00
-5.241386890411376953e+00 -3.153756618499755859e+00 -1.220409989356994629e+00 -3.314224958419799805e+00
-4.391156196594238281e+00 -4.350945472717285156e+00 8.645424246788024902e-02 -3.418012857437133789e+00
-3.907426357269287109e+00 -4.232187271118164062e+00 -1.425584197044372559e+00 -4.695760726928710938e+00
-4.536237239837646484e+00 -2.907224416732788086e+00 7.089817523956298828e-02 -3.347481966018676758e+00
-5.347598552703857422e+00 -4.750070571899414062e+00 -1.358091592788696289e+00 -3.158242940902709961e+00
-3.494655847549438477e+00 -4.737528800964355469e+00 1.152911782264709473e-02 -3.255955934524536133e+00
-5.254226207733154297e+00 -5.303493499755859375e+00 -1.712254583835601807e-01 -4.368908405303955078e+00
-3.417451143264770508e+00 -4.801221847534179688e+00 -1.301160216331481934e+00 -3.098911523818969727e+00
-4.372762203216552734e+00 -4.512236118316650391e+00 -1.407060146331787109e+00 -4.627184391021728516e+00
-4.400914669036865234e+00 -4.171984672546386719e+00 -1.304277181625366211e+00 -3.141084432601928711e+00
-3.478819847106933594e+00 -4.436865806579589844e+00 2.184212207794189453e-04 -3.285141706466674805e+00
-4.457180500030517578e+00 -4.386613845825195312e+00 7.776501774787902832e-02 -3.243761777877807617e+00
-5.309025764465332031e+00 -3.237357139587402344e+00 -2.279070019721984863e-02 -2.874514818191528320e+00
-3.863824129104614258e+00 -4.963346481323242188e+00 -1.407060146331787109e+00 -4.576544761657714844e+00
-5.657511234283447266e+00 -4.438265800476074219e+00 -1.307457566261291504e+00 -3.374686479568481445e+00
-5.129962444305419922e+00 -4.700158119201660156e+00 -1.347269773483276367e+00 -3.258292913436889648e+00
-4.557007312774658203e+00 -4.379299163818359375e+00 -1.738654255867004395e+00 -4.418262958526611328e+00
-3.903360605239868164e+00 -3.024794340133666992e+00 -1.184113860130310059e+00 -3.248491764068603516e+00
-5.228974819183349609e+00 -5.310888767242431641e+00 -1.335181593894958496e+00 -3.257245540618896484e+00
-4.321248054504394531e+00 -3.015487909317016602e+00 7.387807965278625488e-02 -3.398812532424926758e+00
-4.652472019195556641e+00 -3.008780479431152344e+00 -1.691252887248992920e-01 -4.403712272644042969e+00
-3.983495473861694336e+00 -5.382375240325927734e+00 -9.233090281486511230e-02 -4.499859333038330078e+00
-3.221065759658813477e+00 -3.060882568359375000e+00 -9.184077382087707520e-02 -4.633416652679443359e+00
-4.282121658325195312e+00 -3.391568183898925781e+00 -1.212528347969055176e-02 -3.010999917984008789e+00
-4.195282459259033203e+00 -4.405693054199218750e+00 1.944682002067565918e-02 -3.223842859268188477e+00
-4.503941535949707031e+00 -4.242358207702636719e+00 -1.375356316566467285e+00 -3.192256927490234375e+00
-3.947258234024047852e+00 -4.914848804473876953e+00 -1.006390154361724854e-01 -4.392652988433837891e+00
-4.490727424621582031e+00 -5.685920238494873047e+00 -1.725226759910583496e+00 -4.283071517944335938e+00
-4.339370250701904297e+00 -4.698928356170654297e+00 -1.276902675628662109e+00 -3.063720464706420898e+00
-4.551710605621337891e+00 -3.005526065826416016e+00 -1.345548510551452637e+00 -3.272077083587646484e+00
-4.470848083496093750e+00 -4.698452949523925781e+00 -1.391459703445434570e+00 -4.573505401611328125e+00
-4.502015113830566406e+00 -5.659409523010253906e+00 -1.259439468383789062e+00 -3.002345323562622070e+00
-4.210762977600097656e+00 -4.794846057891845703e+00 8.499917387962341309e-02 -3.255213499069213867e+00
-4.259671688079833984e+00 -2.957926988601684570e+00 -1.351964831352233887e+00 -3.375129938125610352e+00
-3.475836992263793945e+00 -5.390655517578125000e+00 -1.666073441505432129e+00 -4.410732746124267578e+00
-5.196823596954345703e+00 -3.312314987182617188e+00 -1.329780101776123047e+00 -4.570160388946533203e+00
-4.368235588073730469e+00 -4.212906837463378906e+00 -1.749753475189208984e+00 -4.344287872314453125e+00
-4.498423099517822266e+00 -4.521248817443847656e+00 -1.397372841835021973e+00 -4.595447540283203125e+00
-3.417451143264770508e+00 -4.801221847534179688e+00 -1.301160216331481934e+00 -3.098911523818969727e+00
-4.362757205963134766e+00 -3.274376869201660156e+00 1.261452734470367432e-01 -3.251338958740234375e+00
-4.152867794036865234e+00 -4.902814865112304688e+00 -1.436187863349914551e+00 -4.496507167816162109e+00
-3.507754564285278320e+00 -5.846669197082519531e+00 -1.384073615074157715e+00 -3.226930379867553711e+00
-4.664581775665283203e+00 -2.992628097534179688e+00 8.070269227027893066e-02 -3.301082372665405273e+00
-4.171712875366210938e+00 -5.285029411315917969e+00 -1.366387128829956055e+00 -4.681695461273193359e+00
-4.400939464569091797e+00 -3.443731784820556641e+00 -1.292085051536560059e+00 -3.185290813446044922e+00
-4.431550025939941406e+00 -4.251560211181640625e+00 -1.678000569343566895e+00 -4.426689147949218750e+00
-4.500455856323242188e+00 -4.161477088928222656e+00 -1.740520715713500977e+00 -4.320049285888671875e+00
-3.796890020370483398e+00 -3.081717729568481445e+00 -1.727970480918884277e+00 -4.554088592529296875e+00
-4.594432353973388672e+00 -2.998353958129882812e+00 -1.718226969242095947e-01 -4.393762588500976562e+00
-5.133386611938476562e+00 -4.861187934875488281e+00 -1.253405809402465820e+00 -3.127863407135009766e+00
-4.501835823059082031e+00 -5.343489646911621094e+00 -1.324268341064453125e+00 -3.191898822784423828e+00
-5.419075965881347656e+00 -4.722393512725830078e+00 -1.847782731056213379e-02 -3.245631694793701172e+00
-4.368235588073730469e+00 -4.212906837463378906e+00 -1.749753475189208984e+00 -4.344287872314453125e+00
-4.403745174407958984e+00 -4.552238464355468750e+00 -1.804291307926177979e-01 -4.310537338256835938e+00
-5.409135818481445312e+00 -4.207593441009521484e+00 -1.677635908126831055e+00 -4.370293617248535156e+00
-4.163633346557617188e+00 -4.648634910583496094e+00 -1.372069835662841797e+00 -3.231068849563598633e+00
-4.445849895477294922e+00 -3.050968647003173828e+00 -1.358737230300903320e+00 -4.415155887603759766e+00
-3.611656904220581055e+00 -4.980441093444824219e+00 -6.310132145881652832e-02 -2.826889038085937500e+00
-4.183641910552978516e+00 -4.436026096343994141e+00 -1.298204779624938965e+00 -3.199397325515747070e+00
-5.398065567016601562e+00 -5.702759742736816406e+00 -1.357775330543518066e+00 -3.142968177795410156e+00
-4.529389381408691406e+00 -5.725289344787597656e+00 -6.133833527565002441e-02 -2.790167808532714844e+00
-3.502754449844360352e+00 -5.767257690429687500e+00 -1.461209654808044434e+00 -4.482700824737548828e+00
-3.198162317276000977e+00 -4.172307968139648438e+00 -1.702723741531372070e+00 -4.620695590972900391e+00
-4.472677230834960938e+00 -4.840164184570312500e+00 -1.347575783729553223e+00 -3.086927652359008789e+00
-5.347435951232910156e+00 -4.351263523101806641e+00 -1.743224501609802246e+00 -4.254347801208496094e+00
-4.559438228607177734e+00 -4.502253055572509766e+00 -1.325126647949218750e+00 -3.267214536666870117e+00
-5.591203689575195312e+00 -4.383327960968017578e+00 -1.466261148452758789e+00 -4.666381835937500000e+00
-3.826637744903564453e+00 -3.073753833770751953e+00 -1.317286372184753418e+00 -3.448677778244018555e+00
-3.190686225891113281e+00 -4.104345798492431641e+00 -1.334645152091979980e+00 -3.505939483642578125e+00
-4.555492877960205078e+00 -4.060040950775146484e+00 7.844814658164978027e-02 -3.221973180770874023e+00
-4.502438068389892578e+00 -4.827267646789550781e+00 -1.717353463172912598e+00 -4.237022876739501953e+00
-4.529389381408691406e+00 -5.725289344787597656e+00 -6.133833527565002441e-02 -2.790167808532714844e+00
-3.611656904220581055e+00 -4.980441093444824219e+00 -6.310132145881652832e-02 -2.826889038085937500e+00
-4.470848083496093750e+00 -4.698452949523925781e+00 -1.391459703445434570e+00 -4.573505401611328125e+00
-4.301650524139404297e+00 -5.244439601898193359e+00 -1.557532846927642822e-01 -4.400809288024902344e+00
-4.241810798645019531e+00 -4.162258625030517578e+00 -1.384815931320190430e+00 -3.293496131896972656e+00
-5.107241630554199219e+00 -4.928603172302246094e+00 -1.335086345672607422e+00 -3.190812826156616211e+00
-4.312387466430664062e+00 -4.844504356384277344e+00 -1.357624411582946777e+00 -3.126385927200317383e+00
-5.132358074188232422e+00 -4.298538208007812500e+00 -1.363695979118347168e+00 -3.320459127426147461e+00
-3.154160261154174805e+00 -4.637706279754638672e+00 -1.403283476829528809e+00 -4.719566345214843750e+00
-5.192518711090087891e+00 -3.255293607711791992e+00 -1.680231451988220215e+00 -4.406593322753906250e+00
-3.984332799911499023e+00 -3.350442886352539062e+00 -1.266477704048156738e+00 -3.285600900650024414e+00
-4.501917839050292969e+00 -5.672456741333007812e+00 -1.384002447128295898e+00 -4.618408679962158203e+00
-3.939684391021728516e+00 -3.175765037536621094e+00 -1.628774762153625488e+00 -4.343195438385009766e+00
-4.538035392761230469e+00 -3.064915657043457031e+00 -1.265102505683898926e+00 -3.191325902938842773e+00
-5.233484268188476562e+00 -4.364104747772216797e+00 -7.370498776435852051e-02 -2.966854810714721680e+00
-4.344243526458740234e+00 -2.824230194091796875e+00 -1.089408099651336670e-01 -4.361334800720214844e+00
-4.226668834686279297e+00 -4.455365180969238281e+00 -1.668063640594482422e+00 -4.418514251708984375e+00
-5.057519912719726562e+00 -4.123244285583496094e+00 -1.734699845314025879e+00 -4.407132148742675781e+00
-5.409135818481445312e+00 -4.207593441009521484e+00 -1.677635908126831055e+00 -4.370293617248535156e+00
-3.092298984527587891e+00 -4.821815013885498047e+00 -1.314550042152404785e+00 -3.395980596542358398e+00
-3.830531835556030273e+00 -4.889982223510742188e+00 -1.365672230720520020e+00 -4.706592082977294922e+00
-4.474149227142333984e+00 -5.450840950012207031e+00 -1.623393297195434570e+00 -4.412623405456542969e+00
-3.921389102935791016e+00 -4.543745040893554688e+00 -1.331954956054687500e+00 -3.319622278213500977e+00
-5.326137542724609375e+00 -4.767852306365966797e+00 -1.659915566444396973e+00 -4.322210788726806641e+00
-4.364369392395019531e+00 -4.095226287841796875e+00 7.124969363212585449e-02 -3.323805570602416992e+00
-4.500455856323242188e+00 -4.161477088928222656e+00 -1.740520715713500977e+00 -4.320049285888671875e+00
-4.452680110931396484e+00 -3.103780031204223633e+00 -1.659573912620544434e+00 -4.286145210266113281e+00
-4.527751445770263672e+00 -4.204469680786132812e+00 -1.820549666881561279e-01 -4.339755058288574219e+00
-3.713832855224609375e+00 -5.322091102600097656e+00 -1.683656275272369385e-01 -4.489367485046386719e+00
-4.116329669952392578e+00 -4.761094093322753906e+00 -1.283715367317199707e+00 -3.125286817550659180e+00
-4.506038188934326172e+00 -4.848784446716308594e+00 -1.604557335376739502e-01 -4.239878177642822266e+00
-3.988461256027221680e+00 -5.445928573608398438e+00 -1.330293178558349609e+00 -4.707047462463378906e+00
-3.075903892517089844e+00 -4.838049888610839844e+00 -1.679173231124877930e+00 -4.526439666748046875e+00
-4.485008716583251953e+00 -4.179828166961669922e+00 6.582030653953552246e-02 -3.292816877365112305e+00
-4.182789802551269531e+00 -5.586646080017089844e+00 -1.277016043663024902e+00 -3.107850551605224609e+00
-4.322151184082031250e+00 -4.785284042358398438e+00 -1.654547810554504395e+00 -4.328274726867675781e+00
-3.092298984527587891e+00 -4.821815013885498047e+00 -1.314550042152404785e+00 -3.395980596542358398e+00
-4.544956684112548828e+00 -4.562642097473144531e+00 -4.755035042762756348e-02 -3.028218030929565430e+00
-5.435029029846191406e+00 -4.781486511230468750e+00 -7.095387578010559082e-02 -2.779579877853393555e+00
-3.395334482192993164e+00 -3.084144115447998047e+00 -1.254993677139282227e+00 -3.411226987838745117e+00
-3.942775726318359375e+00 -4.655641078948974609e+00 3.846526145935058594e-03 -2.990550279617309570e+00
-5.216331005096435547e+00 -4.729477882385253906e+00 -6.108686327934265137e-02 -2.890942335128784180e+00
-3.446691513061523438e+00 -4.199062824249267578e+00 -1.327232122421264648e+00 -3.174784898757934570e+00
-5.254071235656738281e+00 -4.725248813629150391e+00 -1.726840972900390625e+00 -4.222657203674316406e+00
-3.446691513061523438e+00 -4.199062824249267578e+00 -1.327232122421264648e+00 -3.174784898757934570e+00
-4.198472499847412109e+00 -5.272142410278320312e+00 -1.406435847282409668e+00 -4.513517379760742188e+00
-4.241810798645019531e+00 -4.162258625030517578e+00 -1.384815931320190430e+00 -3.293496131896972656e+00
-5.174221992492675781e+00 -4.643287658691406250e+00 -1.663238704204559326e-01 -4.350419044494628906e+00
-4.421407699584960938e+00 -5.670763015747070312e+00 -1.426642179489135742e+00 -4.404910087585449219e+00
-4.503889083862304688e+00 -4.165114879608154297e+00 -1.666323542594909668e+00 -4.364973545074462891e+00
-4.336486339569091797e+00 -4.587316989898681641e+00 -1.366864323616027832e+00 -3.149054288864135742e+00
-4.200748443603515625e+00 -3.100754022598266602e+00 -1.214900135993957520e+00 -3.171807289123535156e+00
-4.482901573181152344e+00 -5.314866065979003906e+00 -1.501903235912322998e-01 -4.365814685821533203e+00
-4.505931377410888672e+00 -4.392631530761718750e+00 -1.255002140998840332e+00 -3.263165950775146484e+00
-4.499596118927001953e+00 -4.187925338745117188e+00 -1.450016856193542480e+00 -4.523359775543212891e+00
-5.603884696960449219e+00 -4.436944961547851562e+00 -1.994351446628570557e-01 -4.440335273742675781e+00
-4.155095577239990234e+00 -4.533204555511474609e+00 -1.298741579055786133e+00 -3.227292776107788086e+00
-5.433495521545410156e+00 -4.491028785705566406e+00 -1.295441985130310059e+00 -3.176103830337524414e+00
-5.040098190307617188e+00 -4.827338218688964844e+00 -1.630795001983642578e+00 -4.307712554931640625e+00
-4.372608661651611328e+00 -3.245935440063476562e+00 -1.592413663864135742e+00 -4.370786190032958984e+00
-4.279356002807617188e+00 -4.383411884307861328e+00 -1.666881680488586426e+00 -4.490640163421630859e+00
-5.280318737030029297e+00 -3.059312343597412109e+00 -1.360476016998291016e-02 -3.375279188156127930e+00
-5.236462593078613281e+00 -5.398333549499511719e+00 -1.399135112762451172e+00 -4.497226715087890625e+00
-3.959639787673950195e+00 -3.155414581298828125e+00 1.187499463558197021e-01 -3.383508920669555664e+00
-4.562402248382568359e+00 -4.984891891479492188e+00 -4.654726386070251465e-02 -2.718942403793334961e+00
-4.437262535095214844e+00 -4.461864948272705078e+00 7.964053750038146973e-02 -3.239248991012573242e+00
-5.599224090576171875e+00 -4.356520652770996094e+00 -2.068147063255310059e-02 -3.408587694168090820e+00
-4.485008716583251953e+00 -4.179828166961669922e+00 6.582030653953552246e-02 -3.292816877365112305e+00
-5.357385158538818359e+00 -5.585224628448486328e+00 -1.297096371650695801e+00 -3.246459960937500000e+00
-3.175222635269165039e+00 -4.067840099334716797e+00 -1.252543210983276367e+00 -3.427465200424194336e+00
-4.446182250976562500e+00 -5.719114303588867188e+00 -1.349013566970825195e+00 -3.138136386871337891e+00
-3.725766897201538086e+00 -3.024754047393798828e+00 -1.915371119976043701e-01 -4.448598384857177734e+00
-4.346060752868652344e+00 -5.313993453979492188e+00 -1.704659700393676758e+00 -4.342612266540527344e+00
-4.182789802551269531e+00 -5.586646080017089844e+00 -1.277016043663024902e+00 -3.107850551605224609e+00
-3.890296697616577148e+00 -4.942558288574218750e+00 -1.693027853965759277e+00 -4.419635295867919922e+00
-4.502314090728759766e+00 -4.553814888000488281e+00 -1.726335406303405762e+00 -4.268346309661865234e+00
-3.864652872085571289e+00 -4.893563270568847656e+00 -1.324145674705505371e+00 -3.266378402709960938e+00
-4.116329669952392578e+00 -4.761094093322753906e+00 -1.283715367317199707e+00 -3.125286817550659180e+00
-4.228721141815185547e+00 -5.360337257385253906e+00 -1.634962201118469238e+00 -4.466527462005615234e+00
-3.312502145767211914e+00 -4.245974063873291016e+00 -1.322359085083007812e+00 -4.943025588989257812e+00
-5.529228210449218750e+00 -4.581084728240966797e+00 -8.065906167030334473e-02 -2.819312572479248047e+00
-5.364893436431884766e+00 -4.454895019531250000e+00 -1.666970014572143555e+00 -4.326030731201171875e+00
-4.410195827484130859e+00 -4.708341598510742188e+00 8.771339058876037598e-02 -3.221929550170898438e+00
-5.090400695800781250e+00 -4.778011322021484375e+00 -1.371458411216735840e+00 -4.597982406616210938e+00
-5.373281002044677734e+00 -4.611914157867431641e+00 -7.615903019905090332e-02 -3.171516895294189453e+00
-4.559411525726318359e+00 -5.506732940673828125e+00 -4.205957055091857910e-02 -2.954166650772094727e+00
-3.791289806365966797e+00 -3.122076988220214844e+00 -1.396716952323913574e+00 -4.718978881835937500e+00
-4.553667545318603516e+00 -4.218657016754150391e+00 -1.293223261833190918e+00 -3.109300374984741211e+00
-4.417501926422119141e+00 -4.215473175048828125e+00 -1.422494292259216309e+00 -4.689226150512695312e+00
-4.561929702758789062e+00 -4.744152069091796875e+00 9.870347380638122559e-02 -3.180427312850952148e+00
-5.090400695800781250e+00 -4.778011322021484375e+00 -1.371458411216735840e+00 -4.597982406616210938e+00
-4.561922550201416016e+00 -3.023161411285400391e+00 -1.380797266960144043e+00 -4.669028759002685547e+00
-3.298278331756591797e+00 -4.175324916839599609e+00 -1.210545063018798828e+00 -3.580076456069946289e+00
-3.548612356185913086e+00 -3.065423011779785156e+00 -1.352394342422485352e+00 -4.627151966094970703e+00
-5.144651889801025391e+00 -4.760105133056640625e+00 1.002177596092224121e-02 -3.231612205505371094e+00
-3.317432403564453125e+00 -3.205943346023559570e+00 1.781508028507232666e-01 -3.328424930572509766e+00
-3.964961290359497070e+00 -5.437838077545166016e+00 -1.602722287178039551e+00 -4.521669864654541016e+00
-5.457642078399658203e+00 -4.102025508880615234e+00 -1.311488628387451172e+00 -3.239495992660522461e+00
-4.238749980926513672e+00 -4.198153495788574219e+00 -1.460410237312316895e+00 -4.625301361083984375e+00
-5.132759571075439453e+00 -4.643846035003662109e+00 -1.347952961921691895e+00 -3.233148574829101562e+00
-4.557007312774658203e+00 -4.379299163818359375e+00 -1.738654255867004395e+00 -4.418262958526611328e+00
-4.346075057983398438e+00 -4.811376571655273438e+00 -1.358917236328125000e+00 -3.140245914459228516e+00
-4.495111465454101562e+00 -5.404936790466308594e+00 -1.244699120521545410e+00 -3.189822435379028320e+00
-3.535692453384399414e+00 -3.016144990921020508e+00 -1.320618629455566406e+00 -3.267644882202148438e+00
-4.394246101379394531e+00 -4.226524353027343750e+00 -1.459185123443603516e+00 -4.577623844146728516e+00
-4.192655086517333984e+00 -4.630408763885498047e+00 -1.846938431262969971e-01 -4.367852687835693359e+00
-4.176046371459960938e+00 -4.272881507873535156e+00 1.345709860324859619e-01 -3.445396184921264648e+00
-4.553667545318603516e+00 -4.218657016754150391e+00 -1.293223261833190918e+00 -3.109300374984741211e+00
-4.067433834075927734e+00 -4.294042587280273438e+00 -1.220717430114746094e+00 -3.472638607025146484e+00
-4.472677230834960938e+00 -4.840164184570312500e+00 -1.347575783729553223e+00 -3.086927652359008789e+00
-3.071768999099731445e+00 -4.827490806579589844e+00 -1.607222437858581543e+00 -4.540684223175048828e+00
-4.568285942077636719e+00 -4.400347709655761719e+00 9.136095643043518066e-02 -3.186429262161254883e+00
-3.647756338119506836e+00 -4.337948322296142578e+00 -8.904865384101867676e-02 -3.003257513046264648e+00
-4.367753028869628906e+00 -4.504360198974609375e+00 -1.290047883987426758e+00 -3.145344257354736328e+00
-4.190353870391845703e+00 -3.035776615142822266e+00 -1.663235545158386230e+00 -4.322685241699218750e+00
-4.342869281768798828e+00 -4.576143264770507812e+00 -1.663726925849914551e+00 -4.366520881652832031e+00
-3.238270998001098633e+00 -4.579144954681396484e+00 1.386851370334625244e-01 -3.359580516815185547e+00
-4.562402248382568359e+00 -4.984891891479492188e+00 -4.654726386070251465e-02 -2.718942403793334961e+00
-4.601775646209716797e+00 -4.375178337097167969e+00 -1.359349131584167480e+00 -4.714699268341064453e+00
-3.260719299316406250e+00 -5.769730567932128906e+00 -1.312826156616210938e+00 -3.334142684936523438e+00
-4.362612247467041016e+00 -4.465491771697998047e+00 -1.408778667449951172e+00 -4.631027221679687500e+00
-3.234086036682128906e+00 -5.742409706115722656e+00 -1.240704655647277832e+00 -3.343625783920288086e+00
-3.931879997253417969e+00 -4.176285743713378906e+00 -1.344864010810852051e+00 -3.407977342605590820e+00
-4.346075057983398438e+00 -4.811376571655273438e+00 -1.358917236328125000e+00 -3.140245914459228516e+00
-4.185966014862060547e+00 -5.603705406188964844e+00 -1.396436452865600586e+00 -4.671841144561767578e+00
-4.445432662963867188e+00 -4.513108253479003906e+00 -1.330906987190246582e+00 -3.295363664627075195e+00
-4.368772506713867188e+00 -3.084300279617309570e+00 -6.796035170555114746e-02 -3.083685159683227539e+00
-4.496558189392089844e+00 -4.396524906158447266e+00 -1.663474678993225098e+00 -4.422267436981201172e+00
-5.389062881469726562e+00 -4.738522052764892578e+00 -1.398628354072570801e+00 -4.607347965240478516e+00
-4.482901573181152344e+00 -5.314866065979003906e+00 -1.501903235912322998e-01 -4.365814685821533203e+00
-4.501835823059082031e+00 -5.343489646911621094e+00 -1.324268341064453125e+00 -3.191898822784423828e+00
-3.190686225891113281e+00 -4.104345798492431641e+00 -1.334645152091979980e+00 -3.505939483642578125e+00
-4.502015113830566406e+00 -5.659409523010253906e+00 -1.259439468383789062e+00 -3.002345323562622070e+00
-4.329602718353271484e+00 -4.649572372436523438e+00 -1.365856289863586426e+00 -3.169705152511596680e+00
-3.922005891799926758e+00 -3.082466125488281250e+00 -1.016568839550018311e-01 -4.523748397827148438e+00
-4.455457687377929688e+00 -2.999778032302856445e+00 -1.313103079795837402e+00 -4.533975601196289062e+00
-4.321105957031250000e+00 -4.872168064117431641e+00 -1.431765913963317871e+00 -4.421808719635009766e+00
-3.103208303451538086e+00 -3.146962165832519531e+00 -1.227679967880249023e+00 -3.518435001373291016e+00
-4.356917858123779297e+00 -5.383270263671875000e+00 -1.628134727478027344e+00 -4.427402019500732422e+00
-3.915173292160034180e+00 -4.223831176757812500e+00 -1.377367973327636719e+00 -4.756784439086914062e+00
-3.260719299316406250e+00 -5.769730567932128906e+00 -1.312826156616210938e+00 -3.334142684936523438e+00
-4.503889083862304688e+00 -4.165114879608154297e+00 -1.666323542594909668e+00 -4.364973545074462891e+00
-3.478846073150634766e+00 -4.357067108154296875e+00 -1.211255788803100586e-03 -3.288281679153442383e+00
-4.516972541809082031e+00 -4.148141860961914062e+00 6.559494137763977051e-02 -3.292615652084350586e+00
-4.200006484985351562e+00 -4.574239253997802734e+00 -1.845273673534393311e-01 -4.336156368255615234e+00
-4.360275268554687500e+00 -4.250679969787597656e+00 -1.460327148437500000e+00 -4.539391517639160156e+00
-4.170776367187500000e+00 -4.590237140655517578e+00 -1.372889280319213867e+00 -3.209784269332885742e+00
-5.168475151062011719e+00 -4.250723838806152344e+00 -1.280602812767028809e+00 -3.215090513229370117e+00
-4.688612937927246094e+00 -3.242056608200073242e+00 -1.257124423980712891e+00 -3.130643367767333984e+00
-4.469257354736328125e+00 -2.981381654739379883e+00 -1.759287714958190918e+00 -4.360282897949218750e+00
-3.723983526229858398e+00 -3.268299341201782227e+00 -1.858982443809509277e-02 -3.065619230270385742e+00
-5.041804313659667969e+00 -4.572483062744140625e+00 -1.638969063758850098e+00 -4.326816082000732422e+00
-4.503941535949707031e+00 -4.242358207702636719e+00 -1.375356316566467285e+00 -3.192256927490234375e+00
-4.376903057098388672e+00 -4.774538993835449219e+00 -1.653626441955566406e+00 -4.318233966827392578e+00
-3.158632516860961914e+00 -4.438952445983886719e+00 -1.322710871696472168e+00 -3.425300359725952148e+00
-5.132759571075439453e+00 -4.643846035003662109e+00 -1.347952961921691895e+00 -3.233148574829101562e+00
-3.418441534042358398e+00 -4.283514499664306641e+00 2.484849095344543457e-02 -3.376006841659545898e+00
-3.264313220977783203e+00 -4.158443927764892578e+00 2.466171979904174805e-03 -3.142145395278930664e+00
-5.363013267517089844e+00 -4.651154041290283203e+00 -1.283685564994812012e+00 -3.111089706420898438e+00
-3.019438743591308594e+00 -3.053771972656250000e+00 -1.635686993598937988e+00 -4.643787860870361328e+00
-4.542529582977294922e+00 -5.817482948303222656e+00 -1.342193961143493652e+00 -3.118866205215454102e+00
